L.p.;Nazwa jednostki organizacyjnej;Nazwa jednostki oświatowej, wchodzącej w skład jedn. org.;Lokalizacja budynków;Adres siedziby jedn. org.;Typ placówki;Placówka samodzielna/zespół przedszkoli/zespół szkolno-przedszkolny/zespół szkół/ośrodek;Kod pocz.siedziby;Miasto;Telefony (kier. 71);Fax(kier. 71);Dyrektor;Adres e-mail
1.;Przedszkole nr 1 Planeta Uśmiechu;nie dotyczy;al. Jana Kasprowicza 89a;al. Jana Kasprowicza 89a;przedszkole;samodzielna;51-146;Wrocław;7986746;7984246;Ewa Bartosz;[email]
2.;Przedszkole nr 2 Tajemniczy Ogród;nie dotyczy;ul. Walerego Sławka 5;ul. Walerego Sławka 5;przedszkole;samodzielna;51-690;Wrocław;7986776;;Paulina Kobylańska;[email]
3.;Przedszkole nr 3 Wesoła Trójeczka;nie dotyczy;ul. Nowowiejska 80;ul. Nowowiejska 80;przedszkole;samodzielna;50-315;Wrocław;7986782;7984282;Anna Pudłowska;[email]
4.;Przedszkole nr 4;nie dotyczy;ul. Słowicza 3-5ul. Słowicza 7-9;ul. Słowicza 7-9;przedszkole;samodzielna;53-320;Wrocław;7986788;7984288;Beata Miturska;[email]
5.;Przedszkole nr 5 Wrocławskie Krasnale;nie dotyczy;ul. Dźwirzyńska 3;ul. Dźwirzyńska 3;przedszkole;samodzielna;54-320;Wrocław;7986935;7984435;Renata Bysiewicz;[email]
6.;Przedszkole nr 6 Nad Odrą;nie dotyczy;ul. Braci Gierymskich 89;ul. Braci Gierymskich 89;przedszkole;samodzielna;51-640;Wrocław;7986803;7984303;Monika Ciesielska;[email]
7.;Przedszkole nr 10 Przedszkole na każdą pogodę;nie dotyczy;ul. Starogajowa 100ul. Piotrkowska 9;ul. Starogajowa 100;przedszkole;samodzielna;54-047;Wrocław;7986747;7984247;Barbara Bogdał;[email]
8.;Przedszkole Integracyjne nr 12 im. Diany, Księżnej Walii;nie dotyczy;ul. Zgodna 10-14;ul. Zgodna 10-14;przedszkole;samodzielna;50-432;Wrocław;7986759;7984259;Bożena Gonciarz;[email]
9.;Przedszkole nr 13;nie dotyczy;ul. Zygmunta Noskowskiego 32;ul. Zygmunta Noskowskiego 32;przedszkole;samodzielna;51-611;Wrocław;7986766;7984266;Magdalena Dudzińska;[email]
10.;Przedszkole nr 14 Kowaliki;nie dotyczy;ul. Kwidzyńska 1;ul. Kwidzyńska 1;przedszkole;samodzielna;51-415;Wrocław;7986936;7984436;Joanna Mielcarek;[email]
11.;Przedszkole nr 15 im. Kardynała Joachima Meisnera;nie dotyczy;ul. Wolska 9ul. Prochowicka 21;ul. Wolska 9;przedszkole;samodzielna;54-076;Wrocław;7986937;7984437;Jolanta Mądry;[email]
12.;Przedszkole nr 17;nie dotyczy;ul. gen. Leopolda Okulickiego 2a;ul. gen. Leopolda Okulickiego 2a;przedszkole;samodzielna;51-216;Wrocław;7986714;;Ewa Kulczyńska;[email]
13.;Przedszkole nr 18 Wiolinek;nie dotyczy;ul. Henryka Sienkiewicza 85;ul. Henryka Sienkiewicza 85;przedszkole;samodzielna;50-348;Wrocław;7986775;7984275;Lidia Walczak-Iżycka;[email]
14.;Przedszkole nr 21;nie dotyczy;wyb. Conrada-Korzeniowskiego 10;wyb. Conrada-Korzeniowskiego 10;przedszkole;samodzielna;50-226;Wrocław;7986777;7984277;Monika Banasiak;[email]
15.;Przedszkole nr 22 Muchoborek;nie dotyczy;ul. Stanisławowska 90;ul. Stanisławowska 90;przedszkole;samodzielna;54-611;Wrocław;7986778;7984278;Jagoda Jaskuła;[email]
16.;Przedszkole nr 23;nie dotyczy;ul. Zwycięska 8a;ul. Zwycięska 8a;przedszkole;samodzielna;53-033;Wrocław;7986712;;Małgorzata Pijar;[email]
17.;Przedszkole nr 25 Słowiańskie Maluchy;nie dotyczy;ul. Kręta 1a;ul. Kręta 1a;przedszkole;samodzielna;50-237;Wrocław;7986779;7984279;Urszula Ryng;[email]
18.;Przedszkole nr 26 Sportowa Kraina;nie dotyczy;al. Śląska 1;al. Śląska 1;przedszkole;samodzielna;54-118;Wrocław;7986709 wew.100,110;;Dorota Sztorc;[email]
19.;Przedszkole nr 28 Fantazja;nie dotyczy;ul. Orla 5-7;ul. Orla 5-7;przedszkole;samodzielna;53-143;Wrocław;7986781;7984281;Anna Wójcik;[email]
20.;Przedszkole nr 33 Staromiejskie;nie dotyczy;ul. Łąkowa 2a;ul. Łąkowa 2a;przedszkole;samodzielna;50-036;Wrocław;7986784;7984284;Monika Janik;[email]
21.;Przedszkole nr 34 im. Polskiego Czerwonego Krzyża;nie dotyczy;ul. Gdańska 26;ul. Gdańska 26;przedszkole;samodzielna;50-344;Wrocław;7986785;7984285;Elżbieta Taźbirek;[email]
22.;Przedszkole nr 35 z oddziałami integracyjnymi Tęczowy Domek;nie dotyczy;ul. gen. Kazimierza Pułaskiego 20aul. Komuny Paryskiej 44,46;ul. gen. Kazimierza Pułaskiego 20a;przedszkole;samodzielna;50-446;Wrocław;7986786;7984286;Renata Bytnar;[email]
23.;Przedszkole nr 36 im. Wandy Chmielowskiej;nie dotyczy;ul. Witelona 6;ul. Witelona 6;przedszkole;samodzielna;51-617;Wrocław;7986787;7984287;Elżbieta Żywicka-Belghoul;[email]
24.;Przedszkole nr 41 im. Jana Pawła II;nie dotyczy;ul. Dobra 16;ul. Dobra 16;przedszkole;samodzielna;53-678;Wrocław;7986789;7984289;Małgorzata Szychowiak;[email]
25.;Przedszkole nr 43 Kolorowe;nie dotyczy;ul. Tadeusza Kościuszki 27a;ul. Tadeusza Kościuszki 27a;przedszkole;samodzielna;50-011;Wrocław;7986790;;Violetta Koc-Aleksandrowicz;[email]
26.;Przedszkole nr 47 Leśny Ludek;nie dotyczy;al. Ludomira Różyckiego 1a;al. Ludomira Różyckiego 1a;przedszkole;samodzielna;51-608;Wrocław;7986791;7984291;Jowita Maziarz;[email]
27.;Przedszkole nr 48;nie dotyczy;ul. Kazimierza Bartla 3;ul. Kazimierza Bartla 3;przedszkole;samodzielna;51-618;Wrocław;7986792;;Małgorzata Stankowska;[email]
28.;Przedszkole nr 49 im. Tysiąclecia Miasta Wrocławia;nie dotyczy;ul. Borowska 181-187;ul. Borowska 181-187;przedszkole;samodzielna;50-553;Wrocław;7986793;7984293;Izabela Chmiel;[email]
29.;Przedszkole nr 50Mały Kolejarz;nie dotyczy;ul. Dyrekcyjna 15;ul. Dyrekcyjna 15;przedszkole;samodzielna;50-528;Wrocław;7986794;7984294;Małgorzata Boczek;[email]
30.;Przedszkole nr 51 Kolorowy Początek;nie dotyczy;ul. Warszawska 4ul. Semaforowa 42;ul. Semaforowa 42;przedszkole;samodzielna;52-115;Wrocław;7986795;7984295;Iwona Balawajder- Brożek;[email]
31.;Przedszkole nr 52 Gołąbki Pocztowe;nie dotyczy;ul. Łączności 5-7;ul. Łączności 5-7;przedszkole;samodzielna;53-330;Wrocław;7986796;;Magdalena Kotlarz-Michalska;[email]
32.;Przedszkole nr 54 Pod Kasztanami;nie dotyczy;ul. Edwarda Wittiga 3;ul. Edwarda Wittiga 3;przedszkole;samodzielna;51-628;Wrocław;7986797;7984297;Irena Młyńczak;[email]
33.;Przedszkole nr 55;nie dotyczy;ul. Nowowiejska 36;ul. Nowowiejska 36;przedszkole;samodzielna;50-315;Wrocław;7986798;7984298;Grażyna Barczyk;[email]
34.;Przedszkole nr 56Niezapominajka;nie dotyczy;ul. Wałbrzyska 16ul. Wałbrzyska 2aul. Dożynkowa 6a;ul. Wałbrzyska 16;przedszkole;samodzielna;52-314;Wrocław;7986799;7984299;Katarzyna Głowik-Jamróz;[email]
35.;Przedszkole nr 57 Mały Książę;nie dotyczy;ul. Chorzowska 55;ul. Chorzowska 55;przedszkole;samodzielna;52-023;Wrocław;7986800;7984300;Iwona Łachman;[email]
36.;Przedszkole nr 58;nie dotyczy;ul. Strzegomska 322ul. Szkocka 64b;ul. Strzegomska 322;przedszkole;samodzielna;54-432;Wrocław;7986801;7984301;Agata Ziółkiewicz;[email]
37.;Przedszkole nr 59 U Krasnala pod Narcyzem;nie dotyczy;ul. Narcyzowa 6;ul. Narcyzowa 6;przedszkole;samodzielna;53-225;Wrocław;7986802;7984302;Renata Nowak;[email]
38.;Przedszkole nr 61 Gajowickie Skrzaty;nie dotyczy;ul. Gajowicka 199;ul. Gajowicka 199;przedszkole;samodzielna;53-150;Wrocław;7986804;7986804;Joanna Jandy;[email]
39.;Przedszkole nr 62 Stumilowy Las;nie dotyczy;ul. Stabłowicka 97;ul. Stabłowicka 97;przedszkole;samodzielna;54-062;Wrocław;7986805;7984305;Agata Zielińska;[email]
40.;Przedszkole nr 65 Pod Wesołym Koziołkiem;nie dotyczy;ul. Nożownicza 35a;ul. Nożownicza 35a;przedszkole;samodzielna;50-147;Wrocław;7986807;7984307;Honorata Siemiątkowska;[email]
41.;Przedszkole nr 66 Bajkolandia;nie dotyczy;ul. Łączna 1-5;ul. Łączna 1-5;przedszkole;samodzielna;54-004;Wrocław;7986808;7984308;Dorota Mandziuk-Polenceusz;[email]
42.;Przedszkole Integracyjne nr 68 im. Roku 2000;nie dotyczy;ul. Jana Długosza 29;ul. Jana Długosza 29;przedszkole;samodzielna;51-162;Wrocław;7986809;7984309;Marzena Puchała;[email]
43.;Przedszkole nr 71 Chatka Małego Skrzatka;nie dotyczy;ul. Kiełczowska 31ul. Kiełczowska 33;ul. Kiełczowska 31;przedszkole;samodzielna;51-315;Wrocław;7986810;7984310;Marzena Słowińska-Maćkiewicz;[email]
44.;Przedszkole nr 74 Mały Piekarczyk;nie dotyczy;ul. Krzywa 3;ul. Krzywa 3;przedszkole;samodzielna;50-338;Wrocław;7986812;3279044;Marzena Terka;[email]
45.;Przedszkole nr 77 Tęczowe Siódemki;nie dotyczy;ul. Juliana Ursyna Niemcewicza 4;ul. Juliana Ursyna Niemcewicza 4;przedszkole;samodzielna;50-238;Wrocław;7986813;7984313;Ewa Starzyk;[email]
46.;Przedszkole nr 79;nie dotyczy;ul. Piwna 14;ul. Piwna 14;przedszkole;samodzielna;50-353;Wrocław;7986814;7984314;Marzena Szepelak;[email]
47.;Przedszkole nr 80 Zielona Dolinka;nie dotyczy;ul. Tadeusza Zielińskiego 74;ul. Tadeusza Zielińskiego 74;przedszkole;samodzielna;53-534;Wrocław;7986815;7984315;Małgorzata Sowula;[email]
48.;Przedszkole nr 82;nie dotyczy;ul. ks. Norberta Bonczyka 52;ul. ks. Norberta Bonczyka 52;przedszkole;samodzielna;51-138;Wrocław;7986816;7984316;Edyta Gajewska;[email]
49.;Przedszkole nr 87 Wrocławskie Dzieciaki;nie dotyczy;ul. Iwana Pawłowa 6a;ul. Iwana Pawłowa 6a;przedszkole;samodzielna;53-604;Wrocław;7986817;7984317;Agnieszka Kolasa-Łukowicz;[email]
50.;Przedszkole nr 88;nie dotyczy;ul. Szczęśliwa 9-11;ul. Szczęśliwa 9-11;przedszkole;samodzielna;53-445;Wrocław;7986818;7984318;Emilia Pikulicka;[email]
51.;Przedszkole Integracyjne nr 89 im. Juliana Tuwima;nie dotyczy;ul. Oporowska 1;ul. Oporowska 1;przedszkole;samodzielna;53-434;Wrocław;7986819;7984319;Magdalena Kubala;[email]
52.;Przedszkole nr 90 im. Lucyny Krzemienieckiej;nie dotyczy;ul. Zaporoska 51;ul. Zaporoska 51;przedszkole;samodzielna;53-519;Wrocław;7986820;7984320;Jolanta Piejko;[email]
53.;Przedszkole nr 91 Nasz Domek;nie dotyczy;ul. Zaporoska 52a;ul. Zaporoska 52a;przedszkole;samodzielna;53-416;Wrocław;7986821;7984321;Katarzyna Starzecka;[email]
54.;Przedszkole nr 92;nie dotyczy;ul. Bardzka 5;ul. Bardzka 5;przedszkole;samodzielna;50-516;Wrocław;7986822;7984322;Joanna Wesołowska;[email]
55.;Przedszkole Integracyjne nr 93 im. Jana Brzechwy;nie dotyczy;ul. Grochowa 15;ul. Grochowa 15;przedszkole;samodzielna;53-423;Wrocław;7986823;7984323;Renata Wajda;[email]
56.;Przedszkole nr 94 Plastusiowy Domek;nie dotyczy;ul. Grabiszyńska 147;ul. Grabiszyńska 147;przedszkole;samodzielna;53-439;Wrocław;7986824;7984324;Barbara Więcławska;[email]
57.;Przedszkole nr 95;nie dotyczy;ul. Lwowska 30a;ul. Lwowska 30a;przedszkole;samodzielna;53-516;Wrocław;7986825;7984325;Elżbieta Borowiec;[email]
58.;Przedszkole nr 96 Pod Wesołym Słonkiem;nie dotyczy;al. Pracy 29a;al. Pracy 29a;przedszkole;samodzielna;53-231;Wrocław;7986826;;p.o. Katarzyna Krępska;[email]
59.;Przedszkole nr 99;nie dotyczy;ul. Inowrocławska 9;ul. Inowrocławska 9;przedszkole;samodzielna;53-653;Wrocław;7986827;7984327;Anna Łukawska;[email]
60.;Przedszkole nr 100;nie dotyczy;ul. Dekarska 3;ul. Dekarska 3;przedszkole;samodzielna;51-180;Wrocław;7986748;7984248;Anna Szerlowska;[email]
61.;Przedszkole nr 102;nie dotyczy;ul. Litomska 11;ul. Litomska 11;przedszkole;samodzielna;53-641;Wrocław;7986749;7984249;Anna Puławska;[email]
62.;Przedszkole nr 104 Na Misiowej Polanie;nie dotyczy;ul. Niedźwiedzia 26ul. Niedźwiedzia 28;ul. Niedźwiedzia 26;przedszkole;samodzielna;54-233;Wrocław;7986750;7984250;Anna Ziółkowska;[email]
63.;Przedszkole nr 106 im. Heleny Bechlerowej;nie dotyczy;ul. Sycowska 9;ul. Sycowska 9;przedszkole;samodzielna;51-319;Wrocław;7986751;7984251;Grzegorz Kempa;[email]
64.;Przedszkole nr 107 Słoneczko;nie dotyczy;ul. Wincentego Stysia 71;ul. Wincentego Stysia 71;przedszkole;samodzielna;53-529;Wrocław;7986752;7984252;Agnieszka Słowińska;[email]
65.;Przedszkole nr 108;nie dotyczy;ul. Drukarska 8a;ul. Drukarska 8a;przedszkole;samodzielna;53-312;Wrocław;7986753;;Dorota Golisz;[email]
66.;Przedszkole nr 109 z oddziałami integracyjnymi;nie dotyczy;ul. Nowowiejska 80a;ul. Nowowiejska 80a;przedszkole;samodzielna;50-315;Wrocław;7986754;7984254;Agnieszka Latacz;[email]
67.;Przedszkole nr 110 Domek Krasnoludków;nie dotyczy;ul. Gołężycka 4a;ul. Gołężycka 4a;przedszkole;samodzielna;54-152;Wrocław;7986755;7984255;Małgorzata Gaj;[email]
68.;Przedszkole nr 113 Akademia Przedszkolaka;nie dotyczy;ul. Lotnicza 22;ul. Lotnicza 22;przedszkole;samodzielna;54-155;Wrocław;7986756;7984256;Dorota Bencal;[email]
69.;Przedszkole nr 117 Fiołkowa Kraina;nie dotyczy;ul. Fiołkowa 7a;ul. Fiołkowa 7a;przedszkole;samodzielna;53-239;Wrocław;7986757;7984257;Barbara Korbecka;[email]
70.;Przedszkole nr 119 Zielona Łąka;nie dotyczy;ul. Łódzka 23;ul. Łódzka 23;przedszkole;samodzielna;50-521;Wrocław;7986758;;Sylwia Szatkowska-Pańczyk;[email]
71.;Przedszkole nr 121 Zielone Przedszkole;nie dotyczy;ul. Tramwajowa 34;ul. Tramwajowa 34;przedszkole;samodzielna;51-621;Wrocław;7986760;7984260;Anna Zioło;[email]
72.;Przedszkole nr 122 Wesoła Gromadka;nie dotyczy;ul. Kłodnicka 23;ul. Kłodnicka 23;przedszkole;samodzielna;54-217;Wrocław;7986761;7984261;Dorota Polkowska;[email]
73.;Przedszkole nr 123;nie dotyczy;ul. Wojrowicka 3;ul. Wojrowicka 3;przedszkole;samodzielna;54-434;Wrocław;7986762;7984262;Dorota Mielczyk;[email]
74.;Przedszkole nr 124 im. Marii Konopnickiej;nie dotyczy;ul. gen. Stanisława Kopańskiego 18;ul. gen. Stanisława Kopańskiego 18;przedszkole;samodzielna;51-210;Wrocław;7986763;7984263;Danuta Baczul;[email]
75.;Przedszkole Integracyjne nr 125 im. Janusza Korczaka;nie dotyczy;ul. Ścinawska 10;ul. Ścinawska 10;przedszkole;samodzielna;53-642;Wrocław;7986764;7984264;Renata Strojec;[email]
76.;Przedszkole nr 126 Różanka;nie dotyczy;ul. Jugosłowiańska 115;ul. Jugosłowiańska 115;przedszkole;samodzielna;51-112;Wrocław;7986765;7984265;Beata Lewandowska;[email]
77.;Przedszkole nr 136 Mały Sportowiec;nie dotyczy;ul. Gliniana 85;ul. Gliniana 85;przedszkole;samodzielna;50-526;Wrocław;7986767;7984267;Dorota Ratuszna;[email]
78.;Przedszkole nr 140 Pod Platanem;nie dotyczy;ul. Nadbrzeżna 14;ul. Nadbrzeżna 14;przedszkole;samodzielna;51-349;Wrocław;7986768;;Izabella Hofman-Grabowska;[email]
79.;Przedszkole nr 146 Wyspa Dzieci;nie dotyczy;ul. gen. Józefa Haukego-Bosaka 9c;ul. gen. Józefa Haukego-Bosaka 9c;przedszkole;samodzielna;50-447;Wrocław;7986770;7984270;Anna Czarnecka;[email]
80.;Przedszkole nr 148;nie dotyczy;ul. Rogowska 18a;ul. Rogowska 18a;przedszkole;samodzielna;54-440;Wrocław;7986772;7984272;Anna de Ostoja Starzewska;[email]
81.;Przedszkole nr 149 Tęczowa Polanka;nie dotyczy;ul. Obornicka 21;ul. Obornicka 21;przedszkole;samodzielna;51-113;Wrocław;7986773;7984273;Urszula Janiszyn;[email]
82.;Przedszkole nr 150 Wesołe Nutki;nie dotyczy;ul. Piotra Ignuta 30;ul. Piotra Ignuta 30;przedszkole;samodzielna;54-151;Wrocław;7986774;7984274;Krystyna Marczyńska;[email]